SiteNumber,SiteName,SiteCategory,SiteAgency,SiteLongitude,SiteLatitude,SiteNWISURL
08329900,NORTH FLOODWAY CHANNEL NEAR ALAMEDA_ NM,ST,USGS,-106.5997222,35.19805556,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329900
08329870,BEAR ARROYO AT JEFFERSON ST AT ALBQ_ NM,ST,USGS,-106.5977778,35.1508333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329870
08329840,HAHN ARROYO IN ALBUQUERQUE_ NM,ST,USGS,-106.5903028,35.12587778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329840
350749106345901,NEW MEXICO DISTRICT OFFICE DCP TEST SITE,ST,USGS,-106.5836356,35.13032314,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=350749106345901
08329880,ACADEMY ACRES DRAIN IN ALBUQUERQUE_ NM,ST,USGS,-106.5730556,35.1511111,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329880
08329838,SF HAHN ARROYO IN ALBUQUERQUE_ NM,ST,USGS,-106.5677778,35.1211111,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329838
08329720,EMBUDO ARROYO AT ALBUQUERQUE_ NM,ST,USGS,-106.4925,35.1022222,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08329720
08330400,JUAN TORO CANYON NEAR MIERA_ NM,ST,USGS,-106.3372222,35.0158333,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08330400
08318900,SAN PEDRO CREEK NEAR GOLDEN_ NM,ST,USGS,-106.3002778,35.2286111,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08318900
08488500,CANON DE TORREON AT TORREON_ NM,ST,USGS,-106.2983333_34.72277778,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08488500
08488100,JUAN TOMAS CANYON NEAR EDGEWOOD_ NM,ST,USGS,-106.2297222,35.07638889,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08488100
08379500,PECOS RIVER NEAR ANTON CHICO_ NM,ST,USGS,-105.1088028,35.17866944,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08379500
